# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I/home/xiucong/TJUTCore/vsrc --top-module TJUT_TOP --trace --cc --exe --build --Mdir /home/xiucong/TJUTCore/build/obj_dir --timescale 1ns/1ps /home/xiucong/TJUTCore/csrc/isa/reg.c /home/xiucong/TJUTCore/csrc/isa/isa.c /home/xiucong/TJUTCore/csrc/npc-main.c /home/xiucong/TJUTCore/csrc/monitor/monitor.c /home/xiucong/TJUTCore/csrc/monitor/sdb/sdb.c /home/xiucong/TJUTCore/csrc/monitor/sdb/expr.c /home/xiucong/TJUTCore/csrc/monitor/sdb/watchpoint.c /home/xiucong/TJUTCore/csrc/cpu/cpu-exec.c /home/xiucong/TJUTCore/csrc/memory/paddr.c /home/xiucong/TJUTCore/csrc/memory/vaddr.c /home/xiucong/TJUTCore/csrc/engine/logo.c /home/xiucong/TJUTCore/csrc/engine/init.c /home/xiucong/TJUTCore/csrc/engine/hostcall.c /home/xiucong/TJUTCore/csrc/utils/elf.c /home/xiucong/TJUTCore/csrc/utils/timer.c /home/xiucong/TJUTCore/csrc/utils/disasm.cc /home/xiucong/TJUTCore/csrc/utils/state.c /home/xiucong/TJUTCore/csrc/utils/rand.c /home/xiucong/TJUTCore/csrc/utils/log.c /home/xiucong/TJUTCore/vsrc/TJUT_ID.v /home/xiucong/TJUTCore/vsrc/TJUT_SHIFT.v /home/xiucong/TJUTCore/vsrc/define.v /home/xiucong/TJUTCore/vsrc/TJUT_EX.v /home/xiucong/TJUTCore/vsrc/TJUT_TOP.v /home/xiucong/TJUTCore/vsrc/MuxKeyWithDefault.v /home/xiucong/TJUTCore/vsrc/TJUT_COMPARE.v /home/xiucong/TJUTCore/vsrc/MuxKeyInternal.v /home/xiucong/TJUTCore/vsrc/TJUT_REGFILE.v /home/xiucong/TJUTCore/vsrc/TJUT_IF.v /home/xiucong/TJUTCore/vsrc/TJUT_ADDER.v /home/xiucong/TJUTCore/vsrc/TJUT_MC.v /home/xiucong/TJUTCore/vsrc/TJUT_WB.v -CFLAGS -I/home/xiucong/TJUTCore/include -CFLAGS -g -CFLAGS -I/usr/lib/llvm-14/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE -LDFLAGS -lreadline -LDFLAGS -lLLVM-14 -LDFLAGS -ldl -LDFLAGS -lSDL2"
T      1767  1188070  1751025557   317856461  1751025557   317856461 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP_classes.mk"
S      1057  1090308  1750602993   795332349  1750602993   795332349 "/home/xiucong/TJUTCore/vsrc/MuxKeyInternal.v"
S       301  1090305  1750602993    31332486  1750602993    31332486 "/home/xiucong/TJUTCore/vsrc/MuxKeyWithDefault.v"
S      3630  1071117  1750602607   665821474  1750602607   665821474 "/home/xiucong/TJUTCore/vsrc/TJUT_ADDER.v"
S      5427  1071118  1750602607   664821477  1750602607   664821477 "/home/xiucong/TJUTCore/vsrc/TJUT_COMPARE.v"
S      5452  1071119  1750608753   882927421  1750608753   882927421 "/home/xiucong/TJUTCore/vsrc/TJUT_EX.v"
S      7600  1071120  1750607630   397223333  1750607630   397223333 "/home/xiucong/TJUTCore/vsrc/TJUT_ID.v"
S       792  1071121  1750602607   664821477  1750602607   664821477 "/home/xiucong/TJUTCore/vsrc/TJUT_IF.v"
S      2316  1071122  1750602607   665821474  1750602607   665821474 "/home/xiucong/TJUTCore/vsrc/TJUT_MC.v"
S      1100  1071123  1750602607   664821477  1750602607   664821477 "/home/xiucong/TJUTCore/vsrc/TJUT_REGFILE.v"
S       380  1071124  1750643139   693823502  1750643139   693823502 "/home/xiucong/TJUTCore/vsrc/TJUT_SHIFT.v"
S      2158  1072403  1750602607   664821477  1750602607   664821477 "/home/xiucong/TJUTCore/vsrc/TJUT_TOP.v"
S      1169  1072404  1750602607   665821474  1750602607   665821474 "/home/xiucong/TJUTCore/vsrc/TJUT_WB.v"
S       683  1053233  1750602269   954420592  1750602269   954420592 "/home/xiucong/TJUTCore/vsrc/define.v"
S  21472704   530315  1693311482   613074115  1693311482   613074115 "/usr/local/bin/verilator_bin"
S      4926   825619  1693311482   765077091  1693311482   765077091 "/usr/local/share/verilator/include/verilated_std.sv"
